

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Wed Aug 09 01:19:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Version 2.40
  1275     05B6                     l1792:
  1276                           
  1277                           ;Principal.c: 138:         I2C_Master_Write(0x05);
  1278     05B6  3005               	movlw	5
  1279     05B7  00F2               	movwf	I2C_Master_Write@d
  1280     05B8  3000               	movlw	0
  1281     05B9  00F3               	movwf	I2C_Master_Write@d+1
  1282     05BA  120A  158A  2734  120A  118A  	fcall	_I2C_Master_Write
  1283     05BF                     l1794:
  1284                           
  1285                           ;Principal.c: 139:         I2C_Master_RepeatedStart();
  1286     05BF  120A  158A  2719  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1287     05C4                     l1796:
  1288                           
  1289                           ;Principal.c: 140:         I2C_Master_Write(0xD1);
  1290     05C4  30D1               	movlw	209
  1291     05C5  00F2               	movwf	I2C_Master_Write@d
  1292     05C6  3000               	movlw	0
  1293     05C7  00F3               	movwf	I2C_Master_Write@d+1
  1294     05C8  120A  158A  2734  120A  118A  	fcall	_I2C_Master_Write
  1295     05CD                     l1798:
  1296                           
  1297                           ;Principal.c: 141:         MON = Bcd_to_Dec(I2C_Master_Read(0));
  1298     05CD  3000               	movlw	0
  1299     05CE  00F0               	movwf	I2C_Master_Read@a
  1300     05CF  00F1               	movwf	I2C_Master_Read@a+1
  1301     05D0  120A  118A  200A  120A  118A  	fcall	_I2C_Master_Read
  1302     05D5  0870               	movf	?_I2C_Master_Read,w
  1303     05D6  120A  158A  278A  120A  118A  	fcall	_Bcd_to_Dec
  1304     05DB  1283               	bcf	3,5	;RP0=0, select bank0
  1305     05DC  1303               	bcf	3,6	;RP1=0, select bank0
  1306     05DD  00D1               	movwf	??_main
  1307     05DE  01D2               	clrf	??_main+1
  1308     05DF  0851               	movf	??_main,w
  1309     05E0  00A2               	movwf	_MON
  1310     05E1  0852               	movf	??_main+1,w
  1311     05E2  00A3               	movwf	_MON+1
  1312     05E3                     l1800:
  1313                           
  1314                           ;Principal.c: 142:         I2C_Master_Stop();
  1315     05E3  120A  158A  272B  120A  118A  	fcall	_I2C_Master_Stop
  1316     05E8                     l1802:
  1317                           
  1318                           ;Principal.c: 143:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1319     05E8  3003               	movlw	3
  1320     05E9  1283               	bcf	3,5	;RP0=0, select bank0
  1321     05EA  1303               	bcf	3,6	;RP1=0, select bank0
  1322     05EB  00D3               	movwf	??_main+2
  1323     05EC  3008               	movlw	8
  1324     05ED  00D2               	movwf	??_main+1
  1325     05EE  3076               	movlw	118
  1326     05EF  00D1               	movwf	??_main
  1327     05F0                     u1167:
  1328     05F0  0BD1               	decfsz	??_main,f
  1329     05F1  2DF0               	goto	u1167
  1330     05F2  0BD2               	decfsz	??_main+1,f
  1331     05F3  2DF0               	goto	u1167
  1332     05F4  0BD3               	decfsz	??_main+2,f
  1333     05F5  2DF0               	goto	u1167
  1334     05F6  0000               	nop
  1335     05F7                     l1804:
  1336                           
  1337                           ;Principal.c: 145:         I2C_Master_Start();
  1338     05F7  120A  158A  2722  120A  118A  	fcall	_I2C_Master_Start
  1339     05FC                     l1806:
  1340                           
  1341                           ;Principal.c: 146:         I2C_Master_Write(0xD0);
  1342     05FC  30D0               	movlw	208
  1343     05FD  00F2               	movwf	I2C_Master_Write@d
  1344     05FE  3000               	movlw	0
  1345     05FF  00F3               	movwf	I2C_Master_Write@d+1
  1346     0600  120A  158A  2734  120A  118A  	fcall	_I2C_Master_Write
  1347     0605                     l1808:
  1348                           
  1349                           ;Principal.c: 147:         I2C_Master_Write(0x06);
  1350     0605  3006               	movlw	6
  1351     0606  00F2               	movwf	I2C_Master_Write@d
  1352     0607  3000               	movlw	0
  1353     0608  00F3               	movwf	I2C_Master_Write@d+1
  1354     0609  120A  158A  2734  120A  118A  	fcall	_I2C_Master_Write
  1355     060E                     l1810:
  1356                           
  1357                           ;Principal.c: 148:         I2C_Master_RepeatedStart();
  1358     060E  120A  158A  2719  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1359     0613                     l1812:
  1360                           
  1361                           ;Principal.c: 149:         I2C_Master_Write(0xD1);
  1362     0613  30D1               	movlw	209
  1363     0614  00F2               	movwf	I2C_Master_Write@d
  1364     0615  3000               	movlw	0
  1365     0616  00F3               	movwf	I2C_Master_Write@d+1
  1366     0617  120A  158A  2734  120A  118A  	fcall	_I2C_Master_Write
  1367     061C                     l1814:
  1368                           
  1369                           ;Principal.c: 150:         YEAR = Bcd_to_Dec(I2C_Master_Read(0));
  1370     061C  3000               	movlw	0
  1371     061D  00F0               	movwf	I2C_Master_Read@a
  1372     061E  00F1               	movwf	I2C_Master_Read@a+1
  1373     061F  120A  118A  200A  120A  118A  	fcall	_I2C_Master_Read
  1374     0624  0870               	movf	?_I2C_Master_Read,w
  1375     0625  120A  158A  278A  120A  118A  	fcall	_Bcd_to_Dec
  1376     062A  1283               	bcf	3,5	;RP0=0, select bank0
  1377     062B  1303               	bcf	3,6	;RP1=0, select bank0
  1378     062C  00D1               	movwf	??_main
  1379     062D  01D2               	clrf	??_main+1
  1380     062E  0851               	movf	??_main,w
  1381     062F  00A0               	movwf	_YEAR
  1382     0630  0852               	movf	??_main+1,w
  1383     0631  00A1               	movwf	_YEAR+1
  1384     0632                     l1816:
  1385                           
  1386                           ;Principal.c: 151:         I2C_Master_Stop();
  1387     0632  120A  158A  272B  120A  118A  	fcall	_I2C_Master_Stop
  1388     0637                     l1818:
  1389                           
  1390                           ;Principal.c: 152:         _delay((unsigned long)((200)*(8000000/4000.0)));
  1391     0637  3003               	movlw	3
  1392     0638  1283               	bcf	3,5	;RP0=0, select bank0
  1393     0639  1303               	bcf	3,6	;RP1=0, select bank0
  1394     063A  00D3               	movwf	??_main+2
  1395     063B  3008               	movlw	8
  1396     063C  00D2               	movwf	??_main+1
  1397     063D  3076               	movlw	118
  1398     063E  00D1               	movwf	??_main
  1399     063F                     u1177:
  1400     063F  0BD1               	decfsz	??_main,f
  1401     0640  2E3F               	goto	u1177
  1402     0641  0BD2               	decfsz	??_main+1,f
  1403     0642  2E3F               	goto	u1177
  1404     0643  0BD3               	decfsz	??_main+2,f
  1405     0644  2E3F               	goto	u1177
  1406     0645  0000               	nop
  1407     0646                     l1820:
  1408                           
  1409                           ;Principal.c: 154:         Lcd_Set_Cursor(1, 6);
  1410     0646  3006               	movlw	6
  1411     0647  00F4               	movwf	Lcd_Set_Cursor@b
  1412     0648  3001               	movlw	1
  1413     0649  120A  158A  27BC  120A  118A  	fcall	_Lcd_Set_Cursor
  1414     064E                     l1822:
  1415                           
  1416                           ;Principal.c: 155:         sprintf(cDAY, "%d", DAY);
  1417     064E  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1418     064F  1283               	bcf	3,5	;RP0=0, select bank0
  1419     0650  1303               	bcf	3,6	;RP1=0, select bank0
  1420     0651  00C4               	movwf	sprintf@f
  1421     0652  0825               	movf	_DAY+1,w
  1422     0653  00C6               	movwf	?_sprintf+2
  1423     0654  0824               	movf	_DAY,w
  1424     0655  00C5               	movwf	?_sprintf+1
  1425     0656  3038               	movlw	(low (_cDAY| 0))& (0+255)
  1426     0657  120A  118A  2330  120A  118A  	fcall	_sprintf
  1427     065C                     l1824:
  1428                           
  1429                           ;Principal.c: 156:         if(DAY < 10){
  1430     065C  1283               	bcf	3,5	;RP0=0, select bank0
  1431     065D  1303               	bcf	3,6	;RP1=0, select bank0
  1432     065E  0825               	movf	_DAY+1,w
  1433     065F  3A80               	xorlw	128
  1434     0660  00FF               	movwf	btemp+1
  1435     0661  3080               	movlw	128
  1436     0662  027F               	subwf	btemp+1,w
  1437     0663  1D03               	skipz
  1438     0664  2E67               	goto	u1045
  1439     0665  300A               	movlw	10
  1440     0666  0224               	subwf	_DAY,w
  1441     0667                     u1045:
  1442     0667  1803               	skipnc
  1443     0668  2E6A               	goto	u1041
  1444     0669  2E6B               	goto	u1040
  1445     066A                     u1041:
  1446     066A  2E71               	goto	l1828
  1447     066B                     u1040:
  1448     066B                     l1826:
  1449                           
  1450                           ;Principal.c: 157:             cDAY[1] = cDAY[0];
  1451     066B  1283               	bcf	3,5	;RP0=0, select bank0
  1452     066C  1303               	bcf	3,6	;RP1=0, select bank0
  1453     066D  0838               	movf	_cDAY,w
  1454     066E  00B9               	movwf	_cDAY+1
  1455                           
  1456                           ;Principal.c: 158:             cDAY[0] = '0';
  1457     066F  3030               	movlw	48
  1458     0670  00B8               	movwf	_cDAY
  1459     0671                     l1828:
  1460                           
  1461                           ;Principal.c: 160:         Lcd_Write_String(cDAY);
  1462     0671  3038               	movlw	(low (_cDAY| 0))& (0+255)
  1463     0672  00F3               	movwf	Lcd_Write_String@a
  1464     0673  3000               	movlw	0
  1465     0674  00F4               	movwf	Lcd_Write_String@a+1
  1466     0675  120A  118A  20E8  120A  118A  	fcall	_Lcd_Write_String
  1467     067A                     l1830:
  1468                           
  1469                           ;Principal.c: 161:         Lcd_Set_Cursor(1, 8);
  1470     067A  3008               	movlw	8
  1471     067B  00F4               	movwf	Lcd_Set_Cursor@b
  1472     067C  3001               	movlw	1
  1473     067D  120A  158A  27BC  120A  118A  	fcall	_Lcd_Set_Cursor
  1474     0682                     l1832:
  1475                           
  1476                           ;Principal.c: 162:         Lcd_Write_Char('/');
  1477     0682  302F               	movlw	47
  1478     0683  120A  158A  2774  120A  118A  	fcall	_Lcd_Write_Char
  1479     0688                     l1834:
  1480                           
  1481                           ;Principal.c: 164:         Lcd_Set_Cursor(1, 9);
  1482     0688  3009               	movlw	9
  1483     0689  00F4               	movwf	Lcd_Set_Cursor@b
  1484     068A  3001               	movlw	1
  1485     068B  120A  158A  27BC  120A  118A  	fcall	_Lcd_Set_Cursor
  1486     0690                     l1836:
  1487                           
  1488                           ;Principal.c: 165:         sprintf(cMON, "%d", MON);
  1489     0690  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1490     0691  1283               	bcf	3,5	;RP0=0, select bank0
  1491     0692  1303               	bcf	3,6	;RP1=0, select bank0
  1492     0693  00C4               	movwf	sprintf@f
  1493     0694  0823               	movf	_MON+1,w
  1494     0695  00C6               	movwf	?_sprintf+2
  1495     0696  0822               	movf	_MON,w
  1496     0697  00C5               	movwf	?_sprintf+1
  1497     0698  3035               	movlw	(low (_cMON| 0))& (0+255)
  1498     0699  120A  118A  2330  120A  118A  	fcall	_sprintf
  1499     069E                     l1838:
  1500                           
  1501                           ;Principal.c: 166:         if(MON < 10){
  1502     069E  1283               	bcf	3,5	;RP0=0, select bank0
  1503     069F  1303               	bcf	3,6	;RP1=0, select bank0
  1504     06A0  0823               	movf	_MON+1,w
  1505     06A1  3A80               	xorlw	128
  1506     06A2  00FF               	movwf	btemp+1
  1507     06A3  3080               	movlw	128
  1508     06A4  027F               	subwf	btemp+1,w
  1509     06A5  1D03               	skipz
  1510     06A6  2EA9               	goto	u1055
  1511     06A7  300A               	movlw	10
  1512     06A8  0222               	subwf	_MON,w
  1513     06A9                     u1055:
  1514     06A9  1803               	skipnc
  1515     06AA  2EAC               	goto	u1051
  1516     06AB  2EAD               	goto	u1050
  1517     06AC                     u1051:
  1518     06AC  2EB3               	goto	l1842
  1519     06AD                     u1050:
  1520     06AD                     l1840:
  1521                           
  1522                           ;Principal.c: 167:             cMON[1] = cMON[0];
  1523     06AD  1283               	bcf	3,5	;RP0=0, select bank0
  1524     06AE  1303               	bcf	3,6	;RP1=0, select bank0
  1525     06AF  0835               	movf	_cMON,w
  1526     06B0  00B6               	movwf	_cMON+1
  1527                           
  1528                           ;Principal.c: 168:             cMON[0] = '0';
  1529     06B1  3030               	movlw	48
  1530     06B2  00B5               	movwf	_cMON
  1531     06B3                     l1842:
  1532                           
  1533                           ;Principal.c: 170:         Lcd_Write_String(cMON);
  1534     06B3  3035               	movlw	(low (_cMON| 0))& (0+255)
  1535     06B4  00F3               	movwf	Lcd_Write_String@a
  1536     06B5  3000               	movlw	0
  1537     06B6  00F4               	movwf	Lcd_Write_String@a+1
  1538     06B7  120A  118A  20E8  120A  118A  	fcall	_Lcd_Write_String
  1539     06BC                     l1844:
  1540                           
  1541                           ;Principal.c: 171:         Lcd_Set_Cursor(1, 11);
  1542     06BC  300B               	movlw	11
  1543     06BD  00F4               	movwf	Lcd_Set_Cursor@b
  1544     06BE  3001               	movlw	1
  1545     06BF  120A  158A  27BC  120A  118A  	fcall	_Lcd_Set_Cursor
  1546     06C4                     l1846:
  1547                           
  1548                           ;Principal.c: 172:         Lcd_Write_Char('/');
  1549     06C4  302F               	movlw	47
  1550     06C5  120A  158A  2774  120A  118A  	fcall	_Lcd_Write_Char
  1551     06CA                     l1848:
  1552                           
  1553                           ;Principal.c: 174:         Lcd_Set_Cursor(1, 12);
  1554     06CA  300C               	movlw	12
  1555     06CB  00F4               	movwf	Lcd_Set_Cursor@b
  1556     06CC  3001               	movlw	1
  1557     06CD  120A  158A  27BC  120A  118A  	fcall	_Lcd_Set_Cursor
  1558     06D2                     l1850:
  1559                           
  1560                           ;Principal.c: 175:         sprintf(cYEAR, "%d", YEAR);
  1561     06D2  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1562     06D3  1283               	bcf	3,5	;RP0=0, select bank0
  1563     06D4  1303               	bcf	3,6	;RP1=0, select bank0
  1564     06D5  00C4               	movwf	sprintf@f
  1565     06D6  0821               	movf	_YEAR+1,w
  1566     06D7  00C6               	movwf	?_sprintf+2
  1567     06D8  0820               	movf	_YEAR,w
  1568     06D9  00C5               	movwf	?_sprintf+1
  1569     06DA  3032               	movlw	(low (_cYEAR| 0))& (0+255)
  1570     06DB  120A  118A  2330  120A  118A  	fcall	_sprintf
  1571     06E0                     l1852:
  1572                           
  1573                           ;Principal.c: 176:         Lcd_Write_String(cYEAR);
  1574     06E0  3032               	movlw	(low (_cYEAR| 0))& (0+255)
  1575     06E1  00F3               	movwf	Lcd_Write_String@a
  1576     06E2  3000               	movlw	0
  1577     06E3  00F4               	movwf	Lcd_Write_String@a+1
  1578     06E4  120A  118A  20E8  120A  118A  	fcall	_Lcd_Write_String
  1579     06E9                     l1854:
  1580                           
  1581                           ;Principal.c: 178:         Lcd_Set_Cursor(2, 1);
  1582     06E9  01F4               	clrf	Lcd_Set_Cursor@b
  1583     06EA  0AF4               	incf	Lcd_Set_Cursor@b,f
  1584     06EB  3002               	movlw	2
  1585     06EC  120A  158A  27BC  120A  118A  	fcall	_Lcd_Set_Cursor
  1586     06F1                     l1856:
  1587                           
  1588                           ;Principal.c: 179:         sprintf(cPOT1, "%d", POT1);
  1589     06F1  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1590     06F2  1283               	bcf	3,5	;RP0=0, select bank0
  1591     06F3  1303               	bcf	3,6	;RP1=0, select bank0
  1592     06F4  00C4               	movwf	sprintf@f
  1593     06F5  082D               	movf	_POT1+1,w
  1594     06F6  00C6               	movwf	?_sprintf+2
  1595     06F7  082C               	movf	_POT1,w
  1596     06F8  00C5               	movwf	?_sprintf+1
  1597     06F9  302E               	movlw	(low (_cPOT1| 0))& (0+255)
  1598     06FA  120A  118A  2330  120A  118A  	fcall	_sprintf
  1599     06FF                     l1858:
  1600                           
  1601                           ;Principal.c: 180:         if(POT1 < 10){
  1602     06FF  1283               	bcf	3,5	;RP0=0, select bank0
  1603     0700  1303               	bcf	3,6	;RP1=0, select bank0
  1604     0701  082D               	movf	_POT1+1,w
  1605     0702  3A80               	xorlw	128
  1606     0703  00FF               	movwf	btemp+1
  1607     0704  3080               	movlw	128
  1608     0705  027F               	subwf	btemp+1,w
  1609     0706  1D03               	skipz
  1610     0707  2F0A               	goto	u1065
  1611     0708  300A               	movlw	10
  1612     0709  022C               	subwf	_POT1,w
  1613     070A                     u1065:
  1614     070A  1803               	skipnc
  1615     070B  2F0D               	goto	u1061
  1616     070C  2F0E               	goto	u1060
  1617     070D                     u1061:
  1618     070D  2F17               	goto	l1862
  1619     070E                     u1060:
  1620     070E                     l1860:
  1621                           
  1622                           ;Principal.c: 181:             cPOT1[2] = cPOT1[0];
  1623     070E  1283               	bcf	3,5	;RP0=0, select bank0
  1624     070F  1303               	bcf	3,6	;RP1=0, select bank0
  1625     0710  082E               	movf	_cPOT1,w
  1626     0711  00B0               	movwf	_cPOT1+2
  1627                           
  1628                           ;Principal.c: 182:             cPOT1[1] = '0';
  1629     0712  3030               	movlw	48
  1630     0713  00AF               	movwf	_cPOT1+1
  1631                           
  1632                           ;Principal.c: 183:             cPOT1[0] = '0';
  1633     0714  3030               	movlw	48
  1634     0715  00AE               	movwf	_cPOT1
  1635                           
  1636                           ;Principal.c: 184:         }
  1637     0716  2F2E               	goto	l1866
  1638     0717                     l1862:
  1639     0717  1283               	bcf	3,5	;RP0=0, select bank0
  1640     0718  1303               	bcf	3,6	;RP1=0, select bank0
  1641     0719  082D               	movf	_POT1+1,w
  1642     071A  3A80               	xorlw	128
  1643     071B  00FF               	movwf	btemp+1
  1644     071C  3080               	movlw	128
  1645     071D  027F               	subwf	btemp+1,w
  1646     071E  1D03               	skipz
  1647     071F  2F22               	goto	u1075
  1648     0720  3064               	movlw	100
  1649     0721  022C               	subwf	_POT1,w
  1650     0722                     u1075:
  1651     0722  1803               	skipnc
  1652     0723  2F25               	goto	u1071
  1653     0724  2F26               	goto	u1070
  1654     0725                     u1071:
  1655     0725  2F2E               	goto	l1866
  1656     0726                     u1070:
  1657     0726                     l1864:
  1658                           
  1659                           ;Principal.c: 186:             cPOT1[2] = cPOT1[1];
  1660     0726  1283               	bcf	3,5	;RP0=0, select bank0
  1661     0727  1303               	bcf	3,6	;RP1=0, select bank0
  1662     0728  082F               	movf	_cPOT1+1,w
  1663     0729  00B0               	movwf	_cPOT1+2
  1664                           
  1665                           ;Principal.c: 187:             cPOT1[1] = cPOT1[0];
  1666     072A  082E               	movf	_cPOT1,w
  1667     072B  00AF               	movwf	_cPOT1+1
  1668                           
  1669                           ;Principal.c: 188:             cPOT1[0] = '0';
  1670     072C  3030               	movlw	48
  1671     072D  00AE               	movwf	_cPOT1
  1672     072E                     l1866:
  1673                           
  1674                           ;Principal.c: 190:         Lcd_Write_String(cPOT1);
  1675     072E  302E               	movlw	(low (_cPOT1| 0))& (0+255)
  1676     072F  00F3               	movwf	Lcd_Write_String@a
  1677     0730  3000               	movlw	0
  1678     0731  00F4               	movwf	Lcd_Write_String@a+1
  1679     0732  120A  118A  20E8  120A  118A  	fcall	_Lcd_Write_String
  1680     0737                     l1868:
  1681                           
  1682                           ;Principal.c: 193:         Lcd_Set_Cursor(2, 6);
  1683     0737  3006               	movlw	6
  1684     0738  00F4               	movwf	Lcd_Set_Cursor@b
  1685     0739  3002               	movlw	2
  1686     073A  120A  158A  27BC  120A  118A  	fcall	_Lcd_Set_Cursor
  1687     073F                     l1870:
  1688                           
  1689                           ;Principal.c: 194:         sprintf(cHOR, "%d", HOR);
  1690     073F  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1691     0740  1283               	bcf	3,5	;RP0=0, select bank0
  1692     0741  1303               	bcf	3,6	;RP1=0, select bank0
  1693     0742  00C4               	movwf	sprintf@f
  1694     0743  0827               	movf	_HOR+1,w
  1695     0744  00C6               	movwf	?_sprintf+2
  1696     0745  0826               	movf	_HOR,w
  1697     0746  00C5               	movwf	?_sprintf+1
  1698     0747  303B               	movlw	(low (_cHOR| 0))& (0+255)
  1699     0748  120A  118A  2330  120A  118A  	fcall	_sprintf
  1700     074D                     l1872:
  1701                           
  1702                           ;Principal.c: 195:         if(HOR < 10){
  1703     074D  1283               	bcf	3,5	;RP0=0, select bank0
  1704     074E  1303               	bcf	3,6	;RP1=0, select bank0
  1705     074F  0827               	movf	_HOR+1,w
  1706     0750  3A80               	xorlw	128
  1707     0751  00FF               	movwf	btemp+1
  1708     0752  3080               	movlw	128
  1709     0753  027F               	subwf	btemp+1,w
  1710     0754  1D03               	skipz
  1711     0755  2F58               	goto	u1085
  1712     0756  300A               	movlw	10
  1713     0757  0226               	subwf	_HOR,w
  1714     0758                     u1085:
  1715     0758  1803               	skipnc
  1716     0759  2F5B               	goto	u1081
  1717     075A  2F5C               	goto	u1080
  1718     075B                     u1081:
  1719     075B  2F62               	goto	l1876
  1720     075C                     u1080:
  1721     075C                     l1874:
  1722                           
  1723                           ;Principal.c: 196:             cHOR[1] = cHOR[0];
  1724     075C  1283               	bcf	3,5	;RP0=0, select bank0
  1725     075D  1303               	bcf	3,6	;RP1=0, select bank0
  1726     075E  083B               	movf	_cHOR,w
  1727     075F  00BC               	movwf	_cHOR+1
  1728                           
  1729                           ;Principal.c: 197:             cHOR[0] = '0';
  1730     0760  3030               	movlw	48
  1731     0761  00BB               	movwf	_cHOR
  1732     0762                     l1876:
  1733                           
  1734                           ;Principal.c: 199:         Lcd_Write_String(cHOR);
  1735     0762  303B               	movlw	(low (_cHOR| 0))& (0+255)
  1736     0763  00F3               	movwf	Lcd_Write_String@a
  1737     0764  3000               	movlw	0
  1738     0765  00F4               	movwf	Lcd_Write_String@a+1
  1739     0766  120A  118A  20E8  120A  118A  	fcall	_Lcd_Write_String
  1740     076B                     l1878:
  1741                           
  1742                           ;Principal.c: 200:         Lcd_Set_Cursor(2, 8);
  1743     076B  3008               	movlw	8
  1744     076C  00F4               	movwf	Lcd_Set_Cursor@b
  1745     076D  3002               	movlw	2
  1746     076E  120A  158A  27BC  120A  118A  	fcall	_Lcd_Set_Cursor
  1747     0773                     l1880:
  1748                           
  1749                           ;Principal.c: 201:         Lcd_Write_Char(':');
  1750     0773  303A               	movlw	58
  1751     0774  120A  158A  2774  120A  118A  	fcall	_Lcd_Write_Char
  1752     0779                     l1882:
  1753                           
  1754                           ;Principal.c: 203:         Lcd_Set_Cursor(2, 9);
  1755     0779  3009               	movlw	9
  1756     077A  00F4               	movwf	Lcd_Set_Cursor@b
  1757     077B  3002               	movlw	2
  1758     077C  120A  158A  27BC  120A  118A  	fcall	_Lcd_Set_Cursor
  1759     0781                     l1884:
  1760                           
  1761                           ;Principal.c: 204:         sprintf(cMIN, "%d", MIN);
  1762     0781  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  1763     0782  1283               	bcf	3,5	;RP0=0, select bank0
  1764     0783  1303               	bcf	3,6	;RP1=0, select bank0
  1765     0784  00C4               	movwf	sprintf@f
  1766     0785  0829               	movf	_MIN+1,w
  1767     0786  00C6               	movwf	?_sprintf+2
  1768     0787  0828               	movf	_MIN,w
  1769     0788  00C5               	movwf	?_sprintf+1
  1770     0789  303E               	movlw	(low (_cMIN| 0))& (0+255)
  1771     078A  120A  118A  2330  120A  118A  	fcall	_sprintf
  1772     078F                     l1886:
  1773                           
  1774                           ;Principal.c: 205:         if(MIN < 10){
  1775     078F  1283               	bcf	3,5	;RP0=0, select bank0
  1776     0790  1303               	bcf	3,6	;RP1=0, select bank0
  1777     0791  0829               	movf	_MIN+1,w
  1778     0792  3A80               	xorlw	128
  1779     0793  00FF               	movwf	btemp+1
  1780     0794  3080               	movlw	128
  1781     0795  027F               	subwf	btemp+1,w
  1782     0796  1D03               	skipz
  1783     0797  2F9A               	goto	u1095
  1784     0798  300A               	movlw	10
  1785     0799  0228               	subwf	_MIN,w
  1786     079A                     u1095:
  1787     079A  1803               	skipnc
  1788     079B  2F9D               	goto	u1091
  1789     079C  2F9E               	goto	u1090
  1790     079D                     u1091:
  1791     079D  2FA4               	goto	l1890
  1792     079E                     u1090:
  1793     079E                     l1888:
  1794                           
  1795                           ;Principal.c: 206:             cMIN[1] = cMIN[0];
  1796     079E  1283               	bcf	3,5	;RP0=0, select bank0
  1797     079F  1303               	bcf	3,6	;RP1=0, select bank0
  1798     07A0  083E               	movf	_cMIN,w
  1799     07A1  00BF               	movwf	_cMIN+1
  1800                           
  1801                           ;Principal.c: 207:             cMIN[0] = '0';
  1802     07A2  3030               	movlw	48
  1803     07A3  00BE               	movwf	_cMIN
  1804     07A4                     l1890:
  1805                           
  1806                           ;Principal.c: 209:         Lcd_Write_String(cMIN);
  1807     07A4  303E               	movlw	(low (_cMIN| 0))& (0+255)
  1808     07A5  00F3               	movwf	Lcd_Write_String@a
  1809     07A6  3000               	movlw	0
  1810     07A7  00F4               	movwf	Lcd_Write_String@a+1
  1811     07A8  120A  118A  20E8  120A  118A  	fcall	_Lcd_Write_String
  1812     07AD                     l1892:
  1813                           
  1814                           ;Principal.c: 210:         Lcd_Set_Cursor(2, 11);
  1815     07AD  300B               	movlw	11
  1816     07AE  00F4               	movwf	Lcd_Set_Cursor@b
  1817     07AF  3002               	movlw	2
  1818     07B0  120A  158A  27BC  120A  118A  	fcall	_Lcd_Set_Cursor
  1819     07B5                     l1894:
  1820                           
  1821                           ;Principal.c: 211:         Lcd_Write_Char(':');
  1822     07B5  303A               	movlw	58
  1823     07B6  120A  158A  2774  120A  118A  	fcall	_Lcd_Write_Char
  1824     07BB                     l1896:
  1825                           
  1826                           ;Principal.c: 213:         Lcd_Set_Cursor(2, 12);
  1827     07BB  300C               	movlw	12
  1828     07BC  00F4               	movwf	Lcd_Set_Cursor@b
  1829     07BD  3002               	movlw	2
  1830     07BE  120A  158A  27BC  120A  118A  	fcall	_Lcd_Set_Cursor
  1831     07C3                     l1898:
  1832                           
  1833                           ;Principal.c: 214:         sprintf(cSEG, "%d", SEG);
  1834     07C3  3010               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
