

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Aug 03 15:56:03 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18     0000                     
    19                           ; Version 2.40
   813     0043  1703               	bsf	3,6	;RP1=1, select bank3
   814     0044  1588               	bsf	8,3	;volatile
   815     0045                     l1445:
   816                           
   817                           ;ADC_int.c: 32:             TRISAbits.TRISA3 = 1;
   818     0045  1683               	bsf	3,5	;RP0=1, select bank1
   819     0046  1303               	bcf	3,6	;RP1=0, select bank1
   820     0047  1585               	bsf	5,3	;volatile
   821                           
   822                           ;ADC_int.c: 33:             break;
   823     0048  28EA               	goto	l122
   824     0049                     l1447:
   825                           
   826                           ;ADC_int.c: 35:             ADCON0bits.CHS = 0B0100;
   827     0049  081F               	movf	31,w	;volatile
   828     004A  39C3               	andlw	-61
   829     004B  3810               	iorlw	16
   830     004C  009F               	movwf	31	;volatile
   831     004D                     l1449:
   832                           
   833                           ;ADC_int.c: 36:             ANSELbits.ANS4 = 1;
   834     004D  1683               	bsf	3,5	;RP0=1, select bank3
   835     004E  1703               	bsf	3,6	;RP1=1, select bank3
   836     004F  1608               	bsf	8,4	;volatile
   837     0050                     l1451:
   838                           
   839                           ;ADC_int.c: 37:             TRISAbits.TRISA5 = 1;
   840     0050  1683               	bsf	3,5	;RP0=1, select bank1
   841     0051  1303               	bcf	3,6	;RP1=0, select bank1
   842     0052  1685               	bsf	5,5	;volatile
   843                           
   844                           ;ADC_int.c: 38:             break;
   845     0053  28EA               	goto	l122
   846     0054                     l1453:
   847                           
   848                           ;ADC_int.c: 40:             ADCON0bits.CHS = 0B0101;
   849     0054  081F               	movf	31,w	;volatile
   850     0055  39C3               	andlw	-61
   851     0056  3814               	iorlw	20
   852     0057  009F               	movwf	31	;volatile
   853     0058                     l1455:
   854                           
   855                           ;ADC_int.c: 41:             ANSELbits.ANS5 = 1;
   856     0058  1683               	bsf	3,5	;RP0=1, select bank3
   857     0059  1703               	bsf	3,6	;RP1=1, select bank3
   858     005A  1688               	bsf	8,5	;volatile
   859     005B                     l1457:
   860                           
   861                           ;ADC_int.c: 42:             TRISEbits.TRISE0 = 1;
   862     005B  1683               	bsf	3,5	;RP0=1, select bank1
   863     005C  1303               	bcf	3,6	;RP1=0, select bank1
   864     005D  1409               	bsf	9,0	;volatile
   865                           
   866                           ;ADC_int.c: 43:             break;
   867     005E  28EA               	goto	l122
   868     005F                     l1459:
   869                           
   870                           ;ADC_int.c: 45:             ADCON0bits.CHS = 0B0110;
   871     005F  081F               	movf	31,w	;volatile
   872     0060  39C3               	andlw	-61
   873     0061  3818               	iorlw	24
   874     0062  009F               	movwf	31	;volatile
   875     0063                     l1461:
   876                           
   877                           ;ADC_int.c: 46:             ANSELbits.ANS6 = 1;
   878     0063  1683               	bsf	3,5	;RP0=1, select bank3
   879     0064  1703               	bsf	3,6	;RP1=1, select bank3
   880     0065  1708               	bsf	8,6	;volatile
   881     0066                     l1463:
   882                           
   883                           ;ADC_int.c: 47:             TRISEbits.TRISE1 = 1;
   884     0066  1683               	bsf	3,5	;RP0=1, select bank1
   885     0067  1303               	bcf	3,6	;RP1=0, select bank1
   886     0068  1489               	bsf	9,1	;volatile
   887                           
   888                           ;ADC_int.c: 48:             break;
   889     0069  28EA               	goto	l122
   890     006A                     l1465:
   891                           
   892                           ;ADC_int.c: 50:             ADCON0bits.CHS = 0B0111;
   893     006A  081F               	movf	31,w	;volatile
   894     006B  39C3               	andlw	-61
   895     006C  381C               	iorlw	28
   896     006D  009F               	movwf	31	;volatile
   897     006E                     l1467:
   898                           
   899                           ;ADC_int.c: 51:             ANSELbits.ANS7 = 1;
   900     006E  1683               	bsf	3,5	;RP0=1, select bank3
   901     006F  1703               	bsf	3,6	;RP1=1, select bank3
   902     0070  1788               	bsf	8,7	;volatile
   903     0071                     l1469:
   904                           
   905                           ;ADC_int.c: 52:             TRISEbits.TRISE2 = 1;
   906     0071  1683               	bsf	3,5	;RP0=1, select bank1
   907     0072  1303               	bcf	3,6	;RP1=0, select bank1
   908     0073  1509               	bsf	9,2	;volatile
   909                           
   910                           ;ADC_int.c: 53:             break;
   911     0074  28EA               	goto	l122
   912     0075                     l1471:
   913                           
   914                           ;ADC_int.c: 55:             ADCON0bits.CHS = 0B1000;
   915     0075  081F               	movf	31,w	;volatile
   916     0076  39C3               	andlw	-61
   917     0077  3820               	iorlw	32
   918     0078  009F               	movwf	31	;volatile
   919     0079                     l1473:
   920                           
   921                           ;ADC_int.c: 56:             ANSELHbits.ANS8 = 1;
   922     0079  1683               	bsf	3,5	;RP0=1, select bank3
   923     007A  1703               	bsf	3,6	;RP1=1, select bank3
   924     007B  1409               	bsf	9,0	;volatile
   925     007C                     l1475:
   926                           
   927                           ;ADC_int.c: 57:             TRISBbits.TRISB2 = 1;
   928     007C  1683               	bsf	3,5	;RP0=1, select bank1
   929     007D  1303               	bcf	3,6	;RP1=0, select bank1
   930     007E  1506               	bsf	6,2	;volatile
   931                           
   932                           ;ADC_int.c: 58:             break;
   933     007F  28EA               	goto	l122
   934     0080                     l1477:
   935                           
   936                           ;ADC_int.c: 60:             ADCON0bits.CHS = 0B1001;
   937     0080  081F               	movf	31,w	;volatile
   938     0081  39C3               	andlw	-61
   939     0082  3824               	iorlw	36
   940     0083  009F               	movwf	31	;volatile
   941     0084                     l1479:
   942                           
   943                           ;ADC_int.c: 61:             ANSELHbits.ANS9 = 1;
   944     0084  1683               	bsf	3,5	;RP0=1, select bank3
   945     0085  1703               	bsf	3,6	;RP1=1, select bank3
   946     0086  1489               	bsf	9,1	;volatile
   947     0087                     l1481:
   948                           
   949                           ;ADC_int.c: 62:             TRISBbits.TRISB3 = 1;
   950     0087  1683               	bsf	3,5	;RP0=1, select bank1
   951     0088  1303               	bcf	3,6	;RP1=0, select bank1
   952     0089  1586               	bsf	6,3	;volatile
   953                           
   954                           ;ADC_int.c: 63:             break;
   955     008A  28EA               	goto	l122
   956     008B                     l1483:
   957                           
   958                           ;ADC_int.c: 65:             ADCON0bits.CHS = 0B1010;
   959     008B  081F               	movf	31,w	;volatile
   960     008C  39C3               	andlw	-61
   961     008D  3828               	iorlw	40
   962     008E  009F               	movwf	31	;volatile
   963     008F                     l1485:
   964                           
   965                           ;ADC_int.c: 66:             ANSELHbits.ANS10 = 1;
   966     008F  1683               	bsf	3,5	;RP0=1, select bank3
   967     0090  1703               	bsf	3,6	;RP1=1, select bank3
   968     0091  1509               	bsf	9,2	;volatile
   969     0092                     l1487:
   970                           
   971                           ;ADC_int.c: 67:             TRISBbits.TRISB1 = 1;
   972     0092  1683               	bsf	3,5	;RP0=1, select bank1
   973     0093  1303               	bcf	3,6	;RP1=0, select bank1
   974     0094  1486               	bsf	6,1	;volatile
   975                           
   976                           ;ADC_int.c: 68:             break;
   977     0095  28EA               	goto	l122
   978     0096                     l1489:
   979                           
   980                           ;ADC_int.c: 70:             ADCON0bits.CHS = 0B1011;
   981     0096  081F               	movf	31,w	;volatile
   982     0097  39C3               	andlw	-61
   983     0098  382C               	iorlw	44
   984     0099  009F               	movwf	31	;volatile
   985     009A                     l1491:
   986                           
   987                           ;ADC_int.c: 71:             ANSELHbits.ANS11 = 1;
   988     009A  1683               	bsf	3,5	;RP0=1, select bank3
   989     009B  1703               	bsf	3,6	;RP1=1, select bank3
   990     009C  1589               	bsf	9,3	;volatile
   991     009D                     l1493:
   992                           
   993                           ;ADC_int.c: 72:             TRISBbits.TRISB4 = 1;
   994     009D  1683               	bsf	3,5	;RP0=1, select bank1
   995     009E  1303               	bcf	3,6	;RP1=0, select bank1
   996     009F  1606               	bsf	6,4	;volatile
   997                           
   998                           ;ADC_int.c: 73:             break;
   999     00A0  28EA               	goto	l122
  1000     00A1                     l1495:
  1001                           
  1002                           ;ADC_int.c: 75:             ADCON0bits.CHS = 0B1100;
  1003     00A1  081F               	movf	31,w	;volatile
  1004     00A2  39C3               	andlw	-61
  1005     00A3  3830               	iorlw	48
  1006     00A4  009F               	movwf	31	;volatile
  1007     00A5                     l1497:
  1008                           
  1009                           ;ADC_int.c: 76:             ANSELHbits.ANS12 = 1;
  1010     00A5  1683               	bsf	3,5	;RP0=1, select bank3
  1011     00A6  1703               	bsf	3,6	;RP1=1, select bank3
  1012     00A7  1609               	bsf	9,4	;volatile
  1013     00A8                     l1499:
  1014                           
  1015                           ;ADC_int.c: 77:             TRISBbits.TRISB0 = 1;
  1016     00A8  1683               	bsf	3,5	;RP0=1, select bank1
  1017     00A9  1303               	bcf	3,6	;RP1=0, select bank1
  1018     00AA  1406               	bsf	6,0	;volatile
  1019                           
  1020                           ;ADC_int.c: 78:             break;
  1021     00AB  28EA               	goto	l122
  1022     00AC                     l1501:
  1023                           
  1024                           ;ADC_int.c: 80:             ADCON0bits.CHS = 0B1101;
  1025     00AC  081F               	movf	31,w	;volatile
  1026     00AD  39C3               	andlw	-61
  1027     00AE  3834               	iorlw	52
  1028     00AF  009F               	movwf	31	;volatile
  1029     00B0                     l1503:
  1030                           
  1031                           ;ADC_int.c: 81:             ANSELHbits.ANS13 = 1;
  1032     00B0  1683               	bsf	3,5	;RP0=1, select bank3
  1033     00B1  1703               	bsf	3,6	;RP1=1, select bank3
  1034     00B2  1689               	bsf	9,5	;volatile
  1035     00B3                     l1505:
  1036                           
  1037                           ;ADC_int.c: 82:             TRISBbits.TRISB5 = 1;
  1038     00B3  1683               	bsf	3,5	;RP0=1, select bank1
  1039     00B4  1303               	bcf	3,6	;RP1=0, select bank1
  1040     00B5  1686               	bsf	6,5	;volatile
  1041                           
  1042                           ;ADC_int.c: 83:             break;
  1043     00B6  28EA               	goto	l122
  1044     00B7                     l1509:
  1045                           
  1046                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1047                           ; Switch size 1, requested type "simple"
  1048                           ; Number of cases is 1, Range of values is 0 to 0
  1049                           ; switch strategies available:
  1050                           ; Name         Instructions Cycles
  1051                           ; simple_byte            4     3 (average)
  1052                           ; direct_byte           11     8 (fixed)
  1053                           ; jumptable            260     6 (fixed)
  1054                           ;	Chosen strategy is simple_byte
  1055     00B7  1283               	bcf	3,5	;RP0=0, select bank0
  1056     00B8  1303               	bcf	3,6	;RP1=0, select bank0
  1057     00B9  0821               	movf	setup_ADC@channel+1,w
  1058     00BA  3A00               	xorlw	0	; case 0
  1059     00BB  1903               	skipnz
  1060     00BC  28BE               	goto	l1583
  1061     00BD  28EA               	goto	l122
  1062     00BE                     l1583:
  1063                           
  1064                           ; Switch size 1, requested type "simple"
  1065                           ; Number of cases is 14, Range of values is 0 to 13
  1066                           ; switch strategies available:
  1067                           ; Name         Instructions Cycles
  1068                           ; simple_byte           43    22 (average)
  1069                           ; direct_byte           50     8 (fixed)
  1070                           ; jumptable            260     6 (fixed)
  1071                           ;	Chosen strategy is simple_byte
  1072     00BE  0820               	movf	setup_ADC@channel,w
  1073     00BF  3A00               	xorlw	0	; case 0
  1074     00C0  1903               	skipnz
  1075     00C1  2821               	goto	l107
  1076     00C2  3A01               	xorlw	1	; case 1
  1077     00C3  1903               	skipnz
  1078     00C4  2828               	goto	l1429
  1079     00C5  3A03               	xorlw	3	; case 2
  1080     00C6  1903               	skipnz
  1081     00C7  2833               	goto	l1435
  1082     00C8  3A01               	xorlw	1	; case 3
  1083     00C9  1903               	skipnz
  1084     00CA  283E               	goto	l1441
  1085     00CB  3A07               	xorlw	7	; case 4
  1086     00CC  1903               	skipnz
  1087     00CD  2849               	goto	l1447
  1088     00CE  3A01               	xorlw	1	; case 5
  1089     00CF  1903               	skipnz
  1090     00D0  2854               	goto	l1453
  1091     00D1  3A03               	xorlw	3	; case 6
  1092     00D2  1903               	skipnz
  1093     00D3  285F               	goto	l1459
  1094     00D4  3A01               	xorlw	1	; case 7
  1095     00D5  1903               	skipnz
  1096     00D6  286A               	goto	l1465
  1097     00D7  3A0F               	xorlw	15	; case 8
  1098     00D8  1903               	skipnz
  1099     00D9  2875               	goto	l1471
  1100     00DA  3A01               	xorlw	1	; case 9
  1101     00DB  1903               	skipnz
  1102     00DC  2880               	goto	l1477
  1103     00DD  3A03               	xorlw	3	; case 10
  1104     00DE  1903               	skipnz
  1105     00DF  288B               	goto	l1483
  1106     00E0  3A01               	xorlw	1	; case 11
  1107     00E1  1903               	skipnz
  1108     00E2  2896               	goto	l1489
  1109     00E3  3A07               	xorlw	7	; case 12
  1110     00E4  1903               	skipnz
  1111     00E5  28A1               	goto	l1495
  1112     00E6  3A01               	xorlw	1	; case 13
  1113     00E7  1903               	skipnz
  1114     00E8  28AC               	goto	l1501
  1115     00E9  28EA               	goto	l122
  1116     00EA                     l122:
  1117     00EA  0008               	return
  1118     00EB                     __end_of_setup_ADC:
  1119                           
  1120                           	psect	text3
  1121     019C                     __ptext3:	
  1122 ;; *************** function _I2C_Slave_Init *****************
  1123 ;; Defined at:
  1124 ;;		line 93 in file "I2C.c"
  1125 ;; Parameters:    Size  Location     Type
  1126 ;;  address         1    wreg     unsigned char 
  1127 ;; Auto vars:     Size  Location     Type
  1128 ;;  address         1    0[BANK0 ] unsigned char 
  1129 ;; Return value:  Size  Location     Type
  1130 ;;                  1    wreg      void 
  1131 ;; Registers used:
  1132 ;;		wreg
  1133 ;; Tracked objects:
  1134 ;;		On entry : 0/0
  1135 ;;		On exit  : 0/0
  1136 ;;		Unchanged: 0/0
  1137 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1138 ;;      Params:         0       0       0       0       0
  1139 ;;      Locals:         0       1       0       0       0
  1140 ;;      Temps:          0       0       0       0       0
  1141 ;;      Totals:         0       1       0       0       0
  1142 ;;Total ram usage:        1 bytes
  1143 ;; Hardware stack levels used: 1
  1144 ;; Hardware stack levels required when called: 2
  1145 ;; This function calls:
  1146 ;;		Nothing
  1147 ;; This function is called by:
  1148 ;;		_setup
  1149 ;; This function uses a non-reentrant model
  1150 ;;
  1151                           
  1152     019C                     _I2C_Slave_Init:	
  1153                           ;psect for function _I2C_Slave_Init
  1154                           
  1155                           
  1156                           ;incstack = 0
  1157                           ; Regs used in _I2C_Slave_Init: [wreg]
  1158                           ;I2C_Slave_Init@address stored from wreg
  1159     019C  1283               	bcf	3,5	;RP0=0, select bank0
  1160     019D  1303               	bcf	3,6	;RP1=0, select bank0
  1161     019E  00A0               	movwf	I2C_Slave_Init@address
  1162     019F                     l1515:
  1163                           
  1164                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
  1165     019F  0820               	movf	I2C_Slave_Init@address,w
  1166     01A0  1683               	bsf	3,5	;RP0=1, select bank1
  1167     01A1  1303               	bcf	3,6	;RP1=0, select bank1
  1168     01A2  0093               	movwf	19	;volatile
  1169                           
  1170                           ;I2C.c: 96:     SSPCON = 0x36;
  1171     01A3  3036               	movlw	54
  1172     01A4  1283               	bcf	3,5	;RP0=0, select bank0
  1173     01A5  1303               	bcf	3,6	;RP1=0, select bank0
  1174     01A6  0094               	movwf	20	;volatile
  1175                           
  1176                           ;I2C.c: 97:     SSPSTAT = 0x80;
  1177     01A7  3080               	movlw	128
  1178     01A8  1683               	bsf	3,5	;RP0=1, select bank1
  1179     01A9  1303               	bcf	3,6	;RP1=0, select bank1
  1180     01AA  0094               	movwf	20	;volatile
  1181                           
  1182                           ;I2C.c: 98:     SSPCON2 = 0x01;
  1183     01AB  3001               	movlw	1
  1184     01AC  0091               	movwf	17	;volatile
  1185     01AD                     l1517:
  1186                           
  1187                           ;I2C.c: 99:     TRISC3 = 1;
  1188     01AD  1587               	bsf	7,3	;volatile
  1189     01AE                     l1519:
  1190                           
  1191                           ;I2C.c: 100:     TRISC4 = 1;
  1192     01AE  1607               	bsf	7,4	;volatile
  1193     01AF                     l1521:
  1194                           
  1195                           ;I2C.c: 101:     GIE = 1;
  1196     01AF  178B               	bsf	11,7	;volatile
  1197     01B0                     l1523:
  1198                           
  1199                           ;I2C.c: 102:     PEIE = 1;
  1200     01B0  170B               	bsf	11,6	;volatile
  1201     01B1                     l1525:
  1202                           
  1203                           ;I2C.c: 103:     SSPIF = 0;
  1204     01B1  1283               	bcf	3,5	;RP0=0, select bank0
  1205     01B2  1303               	bcf	3,6	;RP1=0, select bank0
  1206     01B3  118C               	bcf	12,3	;volatile
  1207     01B4                     l1527:
  1208                           
  1209                           ;I2C.c: 104:     SSPIE = 1;
  1210     01B4  1683               	bsf	3,5	;RP0=1, select bank1
  1211     01B5  1303               	bcf	3,6	;RP1=0, select bank1
  1212     01B6  158C               	bsf	12,3	;volatile
  1213     01B7                     l229:
  1214     01B7  0008               	return
  1215     01B8                     __end_of_I2C_Slave_Init:
  1216                           
  1217                           	psect	text4
  1218     00EB                     __ptext4:	
  1219 ;; *************** function _isr *****************
  1220 ;; Defined at:
  1221 ;;		line 72 in file "Principal.c"
  1222 ;; Parameters:    Size  Location     Type
  1223 ;;		None
  1224 ;; Auto vars:     Size  Location     Type
  1225 ;;		None
  1226 ;; Return value:  Size  Location     Type
  1227 ;;                  1    wreg      void 
  1228 ;; Registers used:
  1229 ;;		wreg, pclath, cstack
  1230 ;; Tracked objects:
  1231 ;;		On entry : 0/0
  1232 ;;		On exit  : 0/0
  1233 ;;		Unchanged: 0/0
  1234 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1235 ;;      Params:         0       0       0       0       0
  1236 ;;      Locals:         0       0       0       0       0
  1237 ;;      Temps:          3       0       0       0       0
  1238 ;;      Totals:         3       0       0       0       0
  1239 ;;Total ram usage:        3 bytes
  1240 ;; Hardware stack levels used: 1
  1241 ;; Hardware stack levels required when called: 1
  1242 ;; This function calls:
  1243 ;;		_read_ADC
  1244 ;; This function is called by:
  1245 ;;		Interrupt level 1
  1246 ;; This function uses a non-reentrant model
  1247 ;;
  1248                           
  1249     00EB                     _isr:	
  1250                           ;psect for function _isr
  1251                           
  1252     00EB                     i1l1355:
  1253                           
  1254                           ;Principal.c: 73:     if (PIR1bits.ADIF){
  1255     00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1256     00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1257     00ED  1F0C               	btfss	12,6	;volatile
  1258     00EE  28F0               	goto	u30_21
  1259     00EF  28F1               	goto	u30_20
  1260     00F0                     u30_21:
  1261     00F0  28F8               	goto	i1l1359
  1262     00F1                     u30_20:
  1263     00F1                     i1l1357:
  1264                           
  1265                           ;Principal.c: 74:         ADC = read_ADC();
  1266     00F1  120A  118A  21B8  120A  118A  	fcall	_read_ADC
  1267     00F6  0870               	movf	?_read_ADC,w
  1268     00F7  00F7               	movwf	_ADC
  1269     00F8                     i1l1359:
  1270                           
  1271                           ;Principal.c: 77:     if (SSPIF == 1){
  1272     00F8  1283               	bcf	3,5	;RP0=0, select bank0
  1273     00F9  1303               	bcf	3,6	;RP1=0, select bank0
  1274     00FA  1D8C               	btfss	12,3	;volatile
  1275     00FB  28FD               	goto	u31_21
  1276     00FC  28FE               	goto	u31_20
  1277     00FD                     u31_21:
  1278     00FD  294B               	goto	i1l59
  1279     00FE                     u31_20:
  1280     00FE                     i1l1361:
  1281                           
  1282                           ;Principal.c: 78:         SSPCONbits.CKP = 0;
  1283     00FE  1214               	bcf	20,4	;volatile
  1284                           
  1285                           ;Principal.c: 80:         if ((SSPCONbits.SSPOV) || (SSPCONbits.WCOL)){
  1286     00FF  1B14               	btfsc	20,6	;volatile
  1287     0100  2902               	goto	u32_21
  1288     0101  2903               	goto	u32_20
  1289     0102                     u32_21:
  1290     0102  2907               	goto	i1l1365
  1291     0103                     u32_20:
  1292     0103                     i1l1363:
  1293     0103  1F94               	btfss	20,7	;volatile
  1294     0104  2906               	goto	u33_21
  1295     0105  2907               	goto	u33_20
  1296     0106                     u33_21:
  1297     0106  290C               	goto	i1l1373
  1298     0107                     u33_20:
  1299     0107                     i1l1365:
  1300                           
  1301                           ;Principal.c: 81:             z = SSPBUF;
  1302     0107  0813               	movf	19,w	;volatile
  1303     0108  00F8               	movwf	_z
  1304     0109                     i1l1367:
  1305                           
  1306                           ;Principal.c: 82:             SSPCONbits.SSPOV = 0;
  1307     0109  1314               	bcf	20,6	;volatile
  1308     010A                     i1l1369:
  1309                           
  1310                           ;Principal.c: 83:             SSPCONbits.WCOL = 0;
  1311     010A  1394               	bcf	20,7	;volatile
  1312     010B                     i1l1371:
  1313                           
  1314                           ;Principal.c: 84:             SSPCONbits.CKP = 1;
  1315     010B  1614               	bsf	20,4	;volatile
  1316     010C                     i1l1373:
  1317                           
  1318                           ;Principal.c: 87:         if(!SSPSTATbits.D_nA && !SSPSTATbits.R_nW){
  1319     010C  1683               	bsf	3,5	;RP0=1, select bank1
  1320     010D  1303               	bcf	3,6	;RP1=0, select bank1
  1321     010E  1A94               	btfsc	20,5	;volatile
  1322     010F  2911               	goto	u34_21
  1323     0110  2912               	goto	u34_20
  1324     0111                     u34_21:
  1325     0111  292C               	goto	i1l63
  1326     0112                     u34_20:
  1327     0112                     i1l1375:
  1328     0112  1914               	btfsc	20,2	;volatile
  1329     0113  2915               	goto	u35_21
  1330     0114  2916               	goto	u35_20
  1331     0115                     u35_21:
  1332     0115  292C               	goto	i1l63
  1333     0116                     u35_20:
  1334     0116                     i1l1377:
  1335                           
  1336                           ;Principal.c: 89:             z = SSPBUF;
  1337     0116  1283               	bcf	3,5	;RP0=0, select bank0
  1338     0117  1303               	bcf	3,6	;RP1=0, select bank0
  1339     0118  0813               	movf	19,w	;volatile
  1340     0119  00F8               	movwf	_z
  1341     011A                     i1l1379:
  1342                           
  1343                           ;Principal.c: 91:             PIR1bits.SSPIF = 0;
  1344     011A  118C               	bcf	12,3	;volatile
  1345     011B                     i1l1381:
  1346                           
  1347                           ;Principal.c: 92:             SSPCONbits.CKP = 1;
  1348     011B  1614               	bsf	20,4	;volatile
  1349     011C                     i1l64:	
  1350                           ;Principal.c: 93:             while(!SSPSTATbits.BF);
  1351                           
  1352     011C  1683               	bsf	3,5	;RP0=1, select bank1
  1353     011D  1303               	bcf	3,6	;RP1=0, select bank1
  1354     011E  1C14               	btfss	20,0	;volatile
  1355     011F  2921               	goto	u36_21
  1356     0120  2922               	goto	u36_20
  1357     0121                     u36_21:
  1358     0121  291C               	goto	i1l64
  1359     0122                     u36_20:
  1360     0122                     i1l1383:
  1361                           
  1362                           ;Principal.c: 94:             PORTD = SSPBUF;
  1363     0122  1283               	bcf	3,5	;RP0=0, select bank0
  1364     0123  1303               	bcf	3,6	;RP1=0, select bank0
  1365     0124  0813               	movf	19,w	;volatile
  1366     0125  0088               	movwf	8	;volatile
  1367                           
  1368                           ;Principal.c: 95:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1369     0126  30A6               	movlw	166
  1370     0127  00F4               	movwf	??_isr
  1371     0128                     u43_27:
  1372     0128  0BF4               	decfsz	??_isr,f
  1373     0129  2928               	goto	u43_27
  1374     012A  0000               	nop
  1375                           
  1376                           ;Principal.c: 96:         }
  1377     012B  294B               	goto	i1l59
  1378     012C                     i1l63:	
  1379                           ;Principal.c: 97:         else if(!SSPSTATbits.D_nA && SSPSTATbits.R_nW){
  1380                           
  1381     012C  1A94               	btfsc	20,5	;volatile
  1382     012D  292F               	goto	u37_21
  1383     012E  2930               	goto	u37_20
  1384     012F                     u37_21:
  1385     012F  294B               	goto	i1l59
  1386     0130                     u37_20:
  1387     0130                     i1l1385:
  1388     0130  1D14               	btfss	20,2	;volatile
  1389     0131  2933               	goto	u38_21
  1390     0132  2934               	goto	u38_20
  1391     0133                     u38_21:
  1392     0133  294B               	goto	i1l59
  1393     0134                     u38_20:
  1394     0134                     i1l1387:
  1395                           
  1396                           ;Principal.c: 98:             z = SSPBUF;
  1397     0134  1283               	bcf	3,5	;RP0=0, select bank0
  1398     0135  1303               	bcf	3,6	;RP1=0, select bank0
  1399     0136  0813               	movf	19,w	;volatile
  1400     0137  00F8               	movwf	_z
  1401     0138                     i1l1389:
  1402                           
  1403                           ;Principal.c: 99:             BF = 0;
  1404     0138  1683               	bsf	3,5	;RP0=1, select bank1
  1405     0139  1303               	bcf	3,6	;RP1=0, select bank1
  1406     013A  1014               	bcf	20,0	;volatile
  1407                           
  1408                           ;Principal.c: 100:             SSPBUF = ADC;
  1409     013B  0877               	movf	_ADC,w
  1410     013C  1283               	bcf	3,5	;RP0=0, select bank0
  1411     013D  1303               	bcf	3,6	;RP1=0, select bank0
  1412     013E  0093               	movwf	19	;volatile
  1413     013F                     i1l1391:
  1414                           
  1415                           ;Principal.c: 101:             SSPCONbits.CKP = 1;
  1416     013F  1614               	bsf	20,4	;volatile
  1417                           
  1418                           ;Principal.c: 102:             _delay((unsigned long)((250)*(8000000/4000000.0)));
  1419     0140  30A6               	movlw	166
  1420     0141  00F4               	movwf	??_isr
  1421     0142                     u44_27:
  1422     0142  0BF4               	decfsz	??_isr,f
  1423     0143  2942               	goto	u44_27
  1424     0144  0000               	nop
  1425     0145                     i1l69:	
  1426                           ;Principal.c: 103:             while(SSPSTATbits.BF);
  1427                           
  1428     0145  1683               	bsf	3,5	;RP0=1, select bank1
  1429     0146  1303               	bcf	3,6	;RP1=0, select bank1
  1430     0147  1814               	btfsc	20,0	;volatile
  1431     0148  294A               	goto	u39_21
  1432     0149  294B               	goto	u39_20
  1433     014A                     u39_21:
  1434     014A  2945               	goto	i1l69
  1435     014B                     u39_20:
  1436     014B                     i1l59:	
  1437                           ;Principal.c: 105:     }
  1438                           
  1439                           
  1440                           ;Principal.c: 107:     PIR1bits.ADIF = 0;
  1441     014B  1283               	bcf	3,5	;RP0=0, select bank0
  1442     014C  1303               	bcf	3,6	;RP1=0, select bank0
  1443     014D  130C               	bcf	12,6	;volatile
  1444                           
  1445                           ;Principal.c: 108:     SSPIF = 0;
  1446     014E  118C               	bcf	12,3	;volatile
  1447     014F                     i1l72:	
  1448                           ;Principal.c: 109:     return;
  1449                           
  1450     014F  0876               	movf	??_isr+2,w
  1451     0150  008A               	movwf	10
  1452     0151  0E75               	swapf	??_isr+1,w
  1453     0152  0083               	movwf	3
  1454     0153  0EFE               	swapf	btemp,f
  1455     0154  0E7E               	swapf	btemp,w
  1456     0155  0009               	retfie
  1457     0156                     __end_of_isr:
  1458                           
  1459                           	psect	intentry
  1460     0004                     __pintentry:	
  1461                           ;incstack = 0
  1462                           ; Regs used in _isr: [wreg+pclath+cstack]
  1463                           
  1464     0004                     interrupt_function:
  1465     007E                     saved_w	set	btemp
  1466     0004  00FE               	movwf	btemp
  1467     0005  0E03               	swapf	3,w
  1468     0006  00F5               	movwf	??_isr+1
  1469     0007  080A               	movf	10,w
  1470     0008  00F6               	movwf	??_isr+2
  1471     0009  120A  118A  28EB   	ljmp	_isr
  1472                           
